페이지,ID,테스트 항목,테스트 시나리오,기대 결과,실제 결과,상태 (Pass/Fail),비고,
이슈상세,TC-031,유사 장애 사례 표시,"1. 로그인한다.
2. 특정 이슈 상세페이지로 이동한다.
3. 유사 장애 사례 테이블을 확인한다.",관련 장애 사례가 올바르게 표시됨,,PASS,,
이슈상세,TC-032,사이트 점검 정보 표시,"1. 로그인한다. 
2. 이슈 상세페이지로 이동한다.
3. 점검 정보 테이블을 확인한다.",점검 목록이 올바르게 표시됨,,PASS,,
이슈상세,TC-033,PDF 링크 열기,"1. 로그인한다.
2. 이슈 상세 페이지로 이동한다.
3. 참조 링크를 클릭한다.
4. 새 탭에서 pdf가 정상적으로 열리는지 확인한다.",PDF 파일이 새로운 탭에서 정상적으로 열림,,PASS,,
이슈상세,TC-034,첨부파일 업로드,"1. 시스템에 로그인한다.
2. 이슈 상세 페이지로 이동한다.
3. 첨부파일 추가 버튼을 클릭한다.
4. 파일을 선택하여 업로드한다.
5. 업로드된 파일이 리스트에 표시되는지 확인한다.",첨부파일이 정상적으로 업로드됨,,,,
이슈상세,TC-035,첨부파일 다운로드,"1. 시스템에 로그인한다.
2. 이슈 상세 페이지로 이동한다.
3. 업로드된 파일 항목에서 다운로드 버튼을 클릭한다.
4. 파일이 정상적으로 다운로드되는지 확인한다.",첨부파일이 정상적으로 다운로드됨,,,,
이슈상세,TC-036,상태 변경,"1. 시스템에 로그인한다.
2. 이슈 상세 페이지로 이동한다.
3. 상태 변경 버튼을 클릭한다.
4. 새로운 상태를 선택하고 저장한다.
5. 상태가 변경되었는지 확인한다.",변경된 상태가 반영되고 UI에서 업데이트됨,,PASS,,
이슈상세,TC-037,이슈 히스토리 기록,"1. 시스템에 로그인한다.
2. 이슈 상세 페이지로 이동한다.
3. 상태나 제목 등을 변경한다.
4. 히스토리 탭을 열어 변경 내역이 기록되었는지 확인한다.",변경된 내역이 히스토리에 남아 있음,,PASS,,
이슈상세,,이슈 제목 수정,"1. 시스템에 로그인한다.
2. 이슈 상세 페이지로 이동한다.
3. 제목 수정 버튼을 클릭한다.
4. 제목을 수정하고 저장한다.
5. 수정된 제목이 화면에 반영되는지 확인한다.",수정한 이슈 제목이 정상적으로 반영됨,,PASS,,
이슈상세,,이슈 비용 추가,"1. 시스템에 로그인한다.
2. 이슈 상세 페이지로 이동한다.
3. 품질비용 입력란에 값을 입력하고 저장 버튼을 클릭한다.
4. 입력한 비용이 화면에 반영되는지 확인한다.",입력된 품질비용이 이슈 상세 페이지에 업데이트됨,,PASS,,
이슈상세,,이슈 비용 삭제,"1. 시스템에 로그인한다.
2. 이슈 상세 페이지로 이동한다.
3. 기존에 입력한 비용 항목 옆 삭제 버튼을 클릭한다.
4. 저장 버튼을 클릭하여 반영한다.
5. 해당 비용이 삭제되었는지 확인한다.","선택한 비용이 삭제되었는지 확인하고, 해당 내용이 상세페이지에 업데이트됨",,PASS,,
이슈,,목록CSV 내보내기,"1. 시스템에 로그인한다.
2. 이슈 목록 화면으로 이동한다.
3. CSV 다운로드 버튼을 클릭한다.
4. 파일이 정상적으로 다운로드되는지 확인한다.",CSV 파일이 정상적으로 다운로드됨,,PASS,,
이슈,,이슈 상세 CSV 내보내기,"1. 시스템에 로그인한다.
2. 이슈 상세 페이지로 이동한다.
3. CSV 다운로드 버튼을 클릭한다.
4. 파일이 정상적으로 다운로드되는지 확인한다.",CSV 파일이 정상적으로 다운로드됨,,PASS,,
이슈,,이슈 상세 Word 내보내기,"1. 시스템에 로그인한다.
2. 이슈 상세 페이지로 이동한다.
3. Word 다운로드 버튼을 클릭한다.
4. Word 파일이 정상적으로 다운로드되는지 확인한다.",Word 파일이 정상적으로 다운로드됨,,PASS,,
,,,,,,PASS,,
안전작업허가서 새로작성,,필수 입력칸 검증,"1. 필수 입력값 없이 저장 버튼을 클릭한다. 
2. 필수 입력칸을 하나씩 입력하며 저장 버튼을 클릭한다.","1. 필수 입력값이 누락된 경우 경고 메시지가 표시되어야 한다.
2. 모든 필수 입력값이 입력된 경우 정상적으로 저장되어야 한다.",,PASS,,
안전작업허가서 새로작성,,이전 작업 불러오기 기능,"1. 안전작업 허가서 작성 화면에서 '이전 작업 불러오기' 버튼을 클릭한다. 
2. 이전에 작성한 허가서 목록이 나타나는지 확인한다. 3. 특정 허가서를 선택하여 불러온다.","1. 이전 작업 목록이 정상적으로 표시되어야 한다. 
2. 선택한 허가서의 데이터가 입력 필드에 정상적으로 반영되어야 한다.",,PASS,,
안전작업허가서 새로작성,,안전작업 허가서 목록 불러오기,"1. 안전작업허가서 화면에서 '이전 작업 목록' 에 데이터테이블을 확인한다.
2. 로그인한 사용자가 작성한 목록이 정상적으로 표시되는지 확인한다.","1. 현재 로그인한 사용자가 작성한 안전작업 허가서만 목록에 표시되어야 한다.
2. 목록에는 허가서 제목,상태 등이 올바르게 표시되어야 한다.",,PASS,,
안전작업허가서 새로작성,,첨부파일 등록 기능,"1. 신규 안전작업 허가서를 작성하는 화면을 연다. 
2. 파일 업로드 버튼을 클릭하고 파일을 선택하여 업로드한다. 
3. 업로드 완료 후 목록에 추가되었는지 확인한다.","1. 선택한 파일이 정상적으로 업로드되어야 한다. 
2. 업로드된 파일이 목록에 추가되어야 한다.",,PASS,,
안전작업허가서 새로작성,,업로드된 파일 목록 확인 기능,"1. 안전작업 허가서 상세 화면에서 첨부파일 목록을 확인한다. 
2. 업로드한 모든 파일이 목록에 표시되는지 확인한다.","1. 업로드된 파일이 정상적으로 목록에 표시되어야 한다. 
2. 파일명, 다운로드 버튼 등이 올바르게 표시되어야 한다.",,PASS,,
안전작업허가서 새로작성,,첨부파일 다운로드 기능,"1. 안전작업 허가서 작성 화면 또는 상세 화면에서 첨부파일 목록을 확인한다. 
2. 특정 첨부파일의 다운로드 버튼을 클릭한다. 3. 다운로드한 파일이 정상적으로 열리는지 확인한다.","1. 선택한 파일이 정상적으로 다운로드되어야 한다.
2. 파일이 손상되지 않고 정상적으로 열려야 한다.",,PASS,,
안전작업허가서 새로작성,,안전교육/위험성평가 첨부파일 다운로드 기능,"1. 안전작업 허가서 상세 화면에서 첨부파일 목록을 확인한다.
 2. 특정 첨부파일의 다운로드 버튼을 클릭한다.","1. 파일이 정상적으로 다운로드되어야 한다.  
2. 다운로드된 파일의 내용이 원본과 동일해야 한다.",,PASS,,
안전작업허가서 불러오기,,새로 작성 기능,"1. 안전작업 허가서 페이지로 이동한다. 
2. '새로 작성' 버튼을 클릭한다.","필드값이 비어지고, 새로운 안전작업 허가서를 작성할 수 있게 된다.",,PASS,,
안전작업허가서 불러오기,,필드값 수정 기능,"1. 작성된 허가서를 선택한다.
 2. '작업 업체명' 필드의 값을 수정한다.","""작업 업체명"" 변경시 업체명이 수정된다.",,PASS,,
안전작업허가서 불러오기,,허가검토자 승인 기능,"1. 허가서 검토자의 할당을 확인한다.
 2. 검토자가 승인 버튼을 클릭한다.","할당된 사람에게 버튼이 보이며, 허가서 상태가 수정된다.",,PASS,,
안전작업허가서 불러오기,,허가검토자 반려 기능,"1. 허가서 검토자의 할당을 확인한다. 
2. 검토자가 반려 버튼을 클릭한다.","할당된 사람에게 버튼이 보이며, 허가서 상태가 수정된다.",,PASS,,
안전작업허가서 불러오기,,허가승인자 승인 기능,"1. 허가서 승인자의 할당을 확인한다. 
2. 승인자가 승인 버튼을 클릭한다.","할당된 사람에게 버튼이 보이며, 허가서 상태가 수정된다.",,PASS,,
안전작업허가서 불러오기,,허가승인자 반려 기능,"1. 허가서 승인자의 할당을 확인한다.
2. 승인자가 반려 버튼을 클릭한다.","할당된 사람에게 버튼이 보이며, 허가서 상태가 수정된다.",,PASS,,
안전작업허가서 불러오기,,작업 완료 신청,"1. 작업 완료 신청 시간을 입력한다. 
2. 작업 완료 신청 버튼을 클릭한다","신청 시간 미입력시 오류메세지가 보이며, 유효한 시간 입력시 정상적으로 작업완료 신청이 된다.",,PASS,,
안전작업허가서 불러오기,,연장 신청,"1. 연장 신청 시간을 입력한다. 
2. 연장 신청 버튼을 클릭한다.""","신청시간 미입력시 오류메세지가 보이며, 유효한 시간 입력시 정상적으로 연장신청이 이루어지고 상태가 변경된다.",,,,
안전작업허가서 불러오기,,연장 승인,"1. 연장 신청을 승인할 수 있는 권한이 있는지 확인한다. 
2. 연장 승인 버튼을 클릭한다.",연장이 승인되어 상태가 변경된다,,,,
안전작업허가서 불러오기,,연장 신청 반려,"1. 연장 신청을 반려할 수 있는 권한이 있는지 확인한다. 
2. 연장 반려 버튼을 클릭한다.",연장이 반려되어 상태가 변경된다.,,PASS,,
안전작업허가서 신청서 관리,,허가서 목록 조회,"1. 안전작업 허가서 목록 페이지로 이동한다. 
2. 허가서 목록을 조회한다.",허가서 목록이 올바르게 표시됨,,PASS,,
안전작업허가서 신청서 관리,,작업감독자 필터링,"1. 작업감독자 필터에서 '엔지니어'를 선택한다. 
2. 검색 버튼을 클릭한다.",사용자가 선택한 작업감독자가 작성한 허가서가 조회된다.,,PASS,,
안전작업허가서 신청서 관리,,안전점검허가서 상태 필터링,"1. 허가서 상태 필터에서 원하는 상태를 선택한다. 
2. 검색 버튼을 클릭한다.",사용자가 선택한 상태에 따라 허가서가 조회된다.,,,,
,,,,,,,,
점검,TC-038,점검 목록 표시,"1. 상단 네비게이션에서 점검 메뉴 클릭 
2. 또는 점검페이지의 사이드 메뉴에서 점검 목록 항목 클릭",점검 목록이 올바르게 표시됨,,PASS,,
점검,,점검 생성,"1. 점검 페이지에서 사이드 메뉴에서 점검 추가 버튼 클릭 
2. 필수정보 입력 
3. 점검 내용 추가후 정보 입력 (필요한 경우 비용 추가)
4. 추가버튼 클릭",생성한 점검이 목록에 추가됨,,,,
점검,,점검 스케줄 생성,"1. 점검 페이지에서 사이드 메뉴에서 점검 추가 버튼 클릭 
2. 필수정보 입력 
3. 되풀이 설정 체크 (기본값: 체크 되어있음, 점검 주기가 수시 일떄 제외 ) 
4. 반복종료일시 입력 
5. 미리알림 시간 설정 
6. 중요도 설정  
7. 점검 내용 추가후 정보 입력 (필요한 경우 비용 추가)
8. 추가버튼 클릭",되풀이설정으로 설정한 기간내에서 주기별로 점검이 추가됨,,,,
점검,,"비용, 점검 항목 추가","1. 점검 생성 진행 (또는 점검 목록에서 점검 수정 아이콘 클릭)
2. 비용 혹은 점검 항목 추가 버튼 클릭 
3. 추가된 항목에 대한 정보 입력 
4. 점검 수정으로 비용, 점검 항목을 추가하는경우 편집 버튼 클릭",항목이 추가된다 히스토리에 이력이 남는다.,,,,
점검,,"비용, 점검 항목 제거","1. 점검 생성 진행 (또는 점검 목록에서 점검 수정 아이콘 클릭)
2. 비용 항목의 우측에 삭제 아이콘 클릭",항목이 제거 된다. 히스토리에 이력이 남는다.,,,,
점검,,수정,"1. 점검 목록에서 수정 아이콘 클릭 (또는 점검 상세정보페이지에서 편집버튼 클릭)
2. 점검 내용 수정 
3. 편집버튼 클릭",점검이 수정된다. 히스토리에 이력이 남는다.,,,,
점검,,삭제,"1. 점검 목록에서 삭제아이콘 클릭 
2. 삭제모달에서 삭제 진행",점검이 제거된다.,,,,
점검,,점검 상세정보,1. 목록에서 항목(행) 클릭,점검 상세정보 페이지로 이동,,,,
점검,,점검 진행,"1. 점검 생성 
2. 작업관리자 할당 
3. 파일첨부 
4. 점검결과 입력 
5. 점검 관리자가 검토여부 체크 
6. 검토요청 버튼 클릭 
7. 승인, 반려 ",,,,,
점검,,작업관리자 할당,"1. 점검 상세정보페이지로 이동 
2. 작업관리자 할당 버튼 클릭 
3. 작업관리자 선택 
4. 필요한 경우 의견 입력 
5. 보내기 버튼 클릭",점검 관리자에 할당한 사용자의 이름이 표시된다.,,,,
점검,,첨부파일 등록,"1. 점검 내용의 작업담당자로 할당되어있는 항목에 파일첨부 버튼 클릭 
2. 파일 추가 
3. 적용버튼 클릭",첨부파일이 추가된다.,,,,
점검,,점검결과 입력,"1. 점검 내용의 작업담당자로 할당되어있는 항목의 상세 열 클릭 
2. 점검결과 입력 
3. 보내기 버튼 클릭","점검일시, 소요시간, 점검 결과, 상세, 특이사항이 표시된다. 점검 관리자에게 검토여부 체크 받을수있다.",,,,
점검,,검토여부 체크,"1. 점검의 항목에 점검 결과가 입력된경우 
2. 해당 항목의 검토여부란이 활성화됨 
3. 항목에 정보를 검토후 검토여부 체크 
4. 필요한 경우 의견입력 
5. 보내기 클릭",검토여부가 표현된다. 검토자에게 검토요청을 보낼 수있다.,,,,
점검,,검토요청,"1. 검토여부까지 작성된경우 검토자에게 검토요청을 보낼수 있음 
2. 검토요청 버튼 클릭 
3. 의견 입력 
4. 보내기 클릭","검토자가 승인, 반려 할 수있다.",,,,
점검,,반려,"1. 반려 버튼 클릭 
2. 의견 입력 
3. 보내기 클릭",점검 결과를 다시 입력한다.,,,,
점검,,승인,"1. 점검 관리자가 검토요청을 보내면 검토자가 승인 할 수있음 
2. 승인 버튼 클릭 
3. 의견입력 
4. 보내기 클릭","점검이 종료된다. (편집 불가, 첨부파일 과 pdf 다운로드 가능)",,,,
점검,TC-039,점검 검색,"1. 점검페이지 에서 사이드 메뉴에서 검색 항목 클릭 
2. 검색어 입력 
3. 검색 버튼 클릭 또는 엔터",검색어에 맞는 점검만 리스트에 표시됨,,PASS,,
점검,,기간 검색,"1. 점검페이지 에서 사이드 메뉴에서 기간 항목 클릭 
2. 기간 입력 
3. 검색 버튼 클릭",기간에 따른 점검만 리스트에 표시됨,,,,
점검,,사이트 검색,"1. 점검페이지 에서 사이드 메뉴에서 사이트 항목 클릭 
2. 사이트 선택
3. 검색 버튼 클릭",선택된 사이트에 대한 점검이 리스트에 표시됨,,,,
점검,,상태 검색,"1. 점검페이지 에서 사이드 메뉴에서 상태 항목 클릭 
2. 상태 선택
3. 검색 버튼 클릭",선택된 상태에 대한 점검이 리스트에 표시됨,,,,
점검,,주기 검색,"1. 점검페이지 에서 사이드 메뉴에서 주기 항목 클릭 
2. 주기 선택
3. 검색 버튼 클릭",선택된 주기에 대한 점검이 리스트에 표시됨,,,,
점검,,csv 내보내기,1. 점검페이지 에서 사이드 메뉴에서 CSV내보내기 항목 클릭 ,점검 목록의 정보가 csv 파일로 다운로드 됨,,,,
점검,,첨부파일 다운로드,"1. 점검 상세정보 페이지로 이동 
2. 점검 항목의 첨부파일의 타이틀을 클릭",첨부파일이 다운로드 된다.,,PASS,,
점검,,첨부파일 전체 다운로드,"1. 점검 상세정보 페이지로 이동 
2. 첨부파일 다운로드 버튼 클릭",점검 항목에 등록되어있는 파일들이 압축파일(zip) 으로 다운로드 된다.,,,,
점검,,내보내기,"1. 점검 상세정보 페이지로 이동 
2. 내보내기 버튼 클릭","pdf파일과, 전체 첨부파일이 압축파일(zip)로 다운로드 된다.",,,,
점검,,PDF 다운로드,"1.점검 상세정보 페이지로 이동 
2. PDF 다운로드 버튼 클릭 ",pdf 형식의 파일이 다운로드됨,,PASS,,
점검,,점검 이력 기록,"점검이 생성, 수정, 점검 진행 한다.",해당 활동들이 점검 이력에 기록됨,,PASS,,
,,,,,,,,
보고서,,,,,,,,
보고서,TC-040,보고서 목록 표시,"1. 상단 네비게이션의 보고서 메뉴 클릭 
2. 또는 보고서 페이지에서 좌측 사이드 메뉴에서 보고서 목록 항목 클릭",보고서 목록이 올바르게 표시됨,,PASS,,
보고서,TC-041,보고서 다운로드,"1. 보고서 목록으로 이동 
2. 다운로드 하고자하는 항목 우측의 다운로드 버튼 클릭",Word 파일이 정상적으로 다운로드됨,,PASS,,
,,보고서 생성,"1. 좌측의 사이드 메뉴에서 보고서 작성 항목 클릭 
2. 보고서 양식 선택 
3. 작성 버튼 클릭 
4. 필수정보(*) 입력 
5. 추가정보 입력 
6. 보고서에 추가할 항목 선택 
7. 추가 버튼 클릭",보고서 목록에 보고서가 추가된다.,,,,
보고서,,보고서 삭제,"1. 보고서 목록으로 이동 클릭 
2. 삭제버튼 클릭 
3. 삭제 모달에서 삭제 진행",선택한 보고서가 목록에서 삭제됨,,PASS,,
보고서,,필수값 미입력,"1. 보고서 생성 시 필수값을 입력하지 않고 생성, 수정",오류 메시지가 표시되며 저장되지 않음,,PASS,,
보고서,,보고서 수정,"1. 보고서 목록 에서 수정 아이콘 클릭 
2. 정보 수정
3. 편집버튼 클릭",수정한 값이 저장되고 보고서에 반영됨,,PASS,,
보고서,,보고서 양식 목록 표시,1. 보고서 페이지에서 좌측 사이드 메뉴에서 보고서 양식 목록 항목 클릭 ,양식 목록이 화면에 정상적으로 표시됨,,PASS,,
보고서,,보고서 양식 삭제,"1. 보고서 양식 목록으로 이동 클릭 
2. 삭제버튼 클릭 
3. 삭제 모달에서 삭제 진행",선택한 양식이 목록에서 삭제됨,,PASS,,
보고서,,보고서 양식목록에서 보고서 생성,"1. 보고서 양식 목록으로 이동
2. 목록에서 항목(행) 클릭",보고서 생성 페이지로 이동,,,,
보고서,,실행 취소,"1. 생성, 삭제 동작 진행
2. 닫기/취소 클릭","생성,삭제 동작이 취소된다.",,,,
,,,,,,,,
가이드,,가이드 목록 표시,1. 상단 네비게이션의 가이드 메뉴를 클릭,가이드 목록이 화면에 정상적으로 표시됨,,PASS,,
가이드,,가이드 상세 표시,가이드 선택,선택한 가이드가 지정된 형식(PDF/Video)으로 표시됨,,PASS,,
가이드,,탭 구분,"장애코드, 제조설비, 사이트, 제조업체, 공통 중 하나의 탭 선택",탭 선택에 따라 해당 구분의 가이드 목록이 정상적으로 표시됨,,PASS,,
가이드,,권한부족,권한이 없는 상태로 가이드 선택,가이드가 할당되어있는 사이트의 권하이 없을경우 권한이 부족하다는 알림창이 뜸,,,,
가이드,,가이드 다운로드,"1.가이드 선택 (pdf) 
2. pdf가 렌더링 된 부분에서 다운로드 아이콘 클릭",가이드가 다운로드 된다.,,,,
가이드,,가이드 전체보기,"1.가이드 선택 (pdf) 
2. pdf가 렌더링 된 부분에서 전체화면 아이콘 클릭",가이드가 전체화면이 된다.,,,,
,,,,,,,,
마이페이지,,,,,,,,
내 작업,,작업 목록 표시,"목록 표시,나에게 할당된 점검, 스케줄, 안전작업 허가서, 이슈가 정상적으로 목록으로 보이는지 확인",할당된 모든 작업 항목이 목록에 정상적으로 표시됨,,PASS,,
내 작업,,페이지 이동,목록 클릭 시 해당하는 상세 페이지로 이동되는지 확인,해당 항목의 상세 페이지로 정상 이동됨,,PASS,,
내 작업,,일정 등록 필수값 미입력,일정 등록 시 필수 값을 입력하지 않았을 때 오류 메시지 확인,필수 입력값 누락 시 오류 메시지 표시,,PASS,,
내 작업,,일정 등록 정상 처리,일정 등록 시 정상적으로 등록되는지 확인,입력한 일정이 정상적으로 등록되어 목록에 표시됨,,PASS,,
,,,,,,,,
내 캘린더,,작업 표시,나에게 할당된 작업이 날짜에 맞추어 캘린더에 표시되는지 확인,작업이 캘린더의 해당 날짜에 표시됨,,PASS,,
내 캘린더,,more 표시,한 날짜에 작업이 3개 이상일 때 'more'로 표시되는지 확인,3개 이상일 경우 'more'로 요약 표시됨,,PASS,,
내 캘린더,,상세보기,캘린더에서 작업 클릭 시 상세보기 가능한지 확인,작업 클릭 시 상세 정보 팝업 또는 페이지로 이동,,PASS,,
,,,,,,,,
내 알람목록,,목록 표시,1. 마이페이지 페이지의 좌측 사이드 메뉴에서 내알람목록 항목 클릭,할당된 알람이 목록에 표시됨,,PASS,,
내 알람목록,,전체 읽음,1. 내알람 목록 페이지에서 전체읽음 버튼 클릭,해당 페이지의 알람이 전체읽음 처리 된다. (각 알람의 우측에 초록색 체크 아이콘으로 변경),,PASS,,
내 알람목록,,알람 상태 필터,"1. 내알람 목록 페이지에서 전체알람. 선택 메뉴를 클릭한다. 
2. 읽은알림 또는 안읽은 알람 을 선택한다. 
3. 또는 전체알람 메뉴를 클릭한다.",선택된 메뉴에의해 필터링 된다.,,PASS,,
내 알람목록,,읽음,1. 해당 항목의 우측에 회색 동그라미 아이콘을. 클릭 ,해당 알람이 읽음 처리가 된다. (알람의 우측에 초록색 체크 아이콘으로 변경),,,,
내 알람목록,,출처 이동,1. 해당 항목의 제목을 클릭한다.,해당 알람의 출처로 페이지가 이동된다.,,,,
,,,,,,,,
관리자 설정 메뉴,,,,,,,,
사용자 관리,,목록,1. 관리자 설정 페이지의 좌측 사이드 메뉴에서 사용자 관리 항목 클릭,사용자 목록이 표시된다.,,PASS,,
사용자 관리,,상세정보,1. 목록에서 항목(행) 클릭,클릭된 사용자의 상세정보 페이지로 이동,,,,
사용자 관리,,사용자 정보 수정,"1. 사용자 상세정보 페이지로 이동
2. 개인정보 수정 버튼 클릭 
3. 정보 수정 
4. 저장하기 클릭",사용자 정보가 수정된다.,,PASS,,
사용자 관리,,사용자 사이트 할당,"1. 사용자 상세정보 페이지로 이동
2. 우측의 할당된 사이트 목록에서 사이트와 역할을 선택
3. 적용버튼 클릭",선택한 사이트에 할당 된다.,,,,
사용자 관리,,사용자 비밀번호 초기화,"1. 사용자 상세정보 페이지로 이동
2. 개인정보 수정 버튼 클릭
3. 비밀번호 초기화 버튼 클릭","비밀번호가 초기화 되며, 해당 유저의 이메일로 비밀번호 재설정 링크가 전송된다.",,,,
사용자 관리,,사용자 권한 변경,"1. 사용자 상세정보 페이지로 이동
2. 개인정보 수정 버튼 클릭
3. 시스템 권한 에서 부여하고자 하는 권한 선택",사용자의 권한이 설정됨,,,,
사용자 관리,,검색,1. 사용자 목록에서. 검색칸에 검색어 입력 (이름) ,검색어로 목록이 필터링 된다.,,,,
사용자 관리,,이메일 인증,"1. 사용자 상세정보 페이지로 이동
2. 개인정보 수정 버튼 클릭
3. 인증하기 버튼 클릭",이메일이 인증된다.,,,,
사용자 관리,,실행 취소,"1. 사용자 정보 수정 진행
2. 닫기/취소 클릭",수정 동작이 취소된다.,,,,
,,,,,,,,
장애코드 관리,,목록 표시,1. 관리자 설정 페이지의 좌측 사이드 메뉴에서 장애코드 관리 항목 클릭,장애코드 목록이 화면에 표시된다,,PASS,,
장애코드 관리,,장애코드 추가,"1. 장애코드 관리 페이지 에서 생성 버튼 클릭 
2. 필수정보(*) 및 추가정보 입력
3. 추가 버튼 클릭",장애코드가 추가된다.,,,,
장애코드 관리,,수정,"1. 가이드 목록에서 수정 아이콘 클릭 
2. 항목 수정 
3. 업데이트 버튼 클릭",장애코드정보가 수정된다.,,PASS,,
장애코드 관리,,삭제,"""1. 장애코드 목록 에서 삭제 아이콘 클릭
2. 삭제 모달에서 삭제 진행""",장애코드가 제거된다.,,,,
장애코드 관리,,실행 취소,"1. 장애코드, 추가, 수정, 삭제,  진행
2. 닫기/취소 클릭",동작이 취소된다.,,,,
장애코드 관리,,메인 고장 코드 추가,"1. 장애코드 관리 페이지 에서 생성 버튼 클릭 
2. 메인 고장코드 추가 버튼 클릭 
3. 필수정보(*) 및 추가정보 입력
4. 추가 버튼 클릭",메인 고장 코드가 정상적으로 추가된다,,PASS,,
장애코드 관리,,서브 고장코드 추가,"1. 장애코드 관리 페이지 에서 생성 버튼 클릭 
2. 서브 고장코드 추가 버튼 클릭 
3. 필수정보(*) 및 추가정보 입력
4. 추가 버튼 클릭",서브 고장코드가 정상적으로 추가된다,,PASS,,
장애코드 관리,,시설/설비 추가,"1. 장애코드 관리 페이지 에서 생성 버튼 클릭 
2. 시설/설비 추가 버튼 클릭 
3. 필수정보(*) 및 추가정보 입력
4. 추가 버튼 클릭",시설/설비가 정상적으로 추가된다,,PASS,,
장애코드 관리,,부품 추가,"1. 장애코드 관리 페이지 에서 생성 버튼 클릭 
2. 부품 추가 버튼 클릭 
3. 필수정보(*) 및 추가정보 입력
4. 추가 버튼 클릭",부품이 정상적으로 추가된다,,PASS,,
,,부품 조회,"1. 장애코드 관리 페이지 에서 부품조회 버튼 클릭 
2.시설/설비 목록에서 항목(행) 선택 
3. 부품목록에서 확인",해당 시설/설비에 부품이 조회된다.,,,,
장애코드 관리,,검색 기능,1. 점검 구분 목록에서. 검색칸에 검색어 입력 (이름) ,"장애코드, 시스템 이름에 따라 검색 결과가 목록에 표시된다",,PASS,,
,,,,,,,,
가이드 관리,,목록 표시,1. 관리자 설정 페이지의 좌측 사이드 메뉴에서 가이드 관리 항목 클릭,가이드 목록이 화면에 표시된다,,PASS,,
가이드 관리,,가이드 추가,"1. 가이드 관리 페이지 에서 가이드 등록 버튼 클릭
2. 필수정보(*) 및 추가정보 입력
3. 필요한 경우 첨부파일 추가 
4. 생성 버튼 클릭",가이드가 추가 된다.,,,,
가이드 관리,,수정,"1. 가이드 목록에서 수정 아이콘 클릭 
2. 항목 수정 
3. 업데이트 버튼 클릭",가이드 정보가 수정된다.,,,,
가이드 관리,,실행 취소,"1. 가이드 추가, 수정, 삭제, 사이트 연결 진행
2. 닫기/취소 클릭","추가, 수정, 삭제, 미리보기, 첨부파일 등록 동작이 취소된다.",,,,
가이드 관리,,삭제,"1. 가이드 목록 에서 삭제 아이콘 클릭
2. 삭제 모달에서 삭제 진행",가이드이 제거된다.,,,,
가이드 관리,,검색 기능,"1. 가이드 목록에서. 검색칸에 검색어 입력 (타이틀, 장애코드) ",검색어에 따라 관련 가이드만 표시된다,,PASS,,
가이드 관리,,필수값 미입력,필수값 미입력 시 오류 반환,필수값이 누락되면 오류 메시지를 표시한다,,PASS,,
가이드 관리,,상세보기,1. 목록에서 항목(행) 클릭,가이드 정보가 표시된다.,,PASS,,
가이드 관리,,사이트 설정,"1. 가이드 상세정보 페이지로 이동 
2. 사이트 항목의 편집 버튼 클릭 
3. 사이트 선택 
4. 확인",가이드가 사이트에 연결된다.,,,,
,,,,,,,,
제품 관리,,목록 표시,1. 관리자 설정 페이지의 좌측 사이드 메뉴에서 제품 관리 항목 클릭,제품 목록이 화면에 표시된다,,PASS,,
제품 관리,,제품 추가,"1. 제품 관리 페이지 에서 생성 버튼 클릭 
2. 필수정보(*) 및 추가정보 입력
3. 필요한 경우 첨부파일 추가 
4. 생성 버튼 클릭",제품이 추가 된다.,,,,
제품 관리,,수정,"1. 제품 목록에서 수정 아이콘 클릭 
2. 항목 수정 
3. 업데이트 버튼 클릭",제품 정보가 수정된다.,,,,
제품 관리,,실행 취소,"1. 제품 추가, 수정, 삭제, 미리보기, 첨부파일등록 진행
2. 닫기/취소 클릭","추가, 수정, 삭제, 미리보기, 첨부파일 등록 동작이 취소된다.",,,,
제품 관리,,삭제,"1. 제품 목록 에서 삭제 아이콘 클릭
2. 삭제 모달에서 삭제 진행",제품이 제거된다.,,,,
제품 관리,,썸네일,1. 제품 목록에서 미리보기 아이콘 클릭 (첨부파일에 이미지가 포함 되어있는경우에 활성화) ,첨부파일의 이미지가 보여진다.,,,,
제품 관리,,필수값 미입력,필수값 미입력 시 오류 반환,필수값이 누락되면 오류 메시지를 표시한다,,PASS,,
제품 관리,,파일 업로드,"1. 제품 상세정보 페이지로 이동 
2. 첨부파일 등록 버튼 클릭 
3.  파일 추가 
4.  적용 클릭",파일이 정상적으로 업로드된다,,PASS,,
제품 관리,,다운로드,"1. 제품 상세정보 페이지로 이동 
2. 첨부파일에 다운로드 버튼 클릭  ",첨부파일이 다운로드 된다.,,,,
제품 관리,,전체 다운로드,"1. 제품 상세정보 페이지로 이동 
2. 첨부파일에서 전체 다운로드 버튼 클릭",첨부파일 전체가 다운로드 된다.,,,,
제품 관리,,예비품 조회,"1. 제품목록 페이지에서 예비품 조회 버튼 클릭 
2. 제품 목록의 항목을 선택 
3. 예비품 목록에서 확인",제품에 관련된 예비품이 표시된다,,PASS,,
제품 관리,,검색 기능,1. 점검 구분 목록에서. 검색칸에 검색어 입력 (이름) ,검색어로 제품목록이 필터링 된다.,,PASS,,
제품 관리,,csv 내보내기,"1. 제품 관리 페이지 일때, 사이드 메뉴에 CSV로 내보내기 항목 클릭",제품데이터가 csv 파일로 다운로드 된다.,,,,
